"id";"x";"y";"value";"parent";"color";"count";"rca";"sbi3"
"Residential care activities for mental retardation, mental health and substance abuse";33,39;13,0608;12127;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";12127;0,531;"872: Huizen en dagverblijven voor verstandelijk gehandicapten"
"Residential care activities for the elderly and disabled";34,4;12,0592;23909;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";23909;0,824;"873: Huizen, dagverblijven voor niet-verstandelijk gehandicapten"
"Residential nursing care activities";35,41;18,9136;11369;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";11369;0,602;"871: Verpleeghuizen"
"Restaurants and mobile food service activities";40,01;20,5902;55088;"Diensten (Persoonlijke) ";"Blue";55088;1,188;"561: Restaurants, cafetarias e.d."
"Retail sale in non-specialised stores";34,69;12,0377;55232;"Retail";"Purple";55232;0,899;"471: Supermarkten, warenhuizen en dergelijke winkels"
"Retail sale of automotive fuel in specialised stores";33,03;10,1056;1506;"Retail";"Purple";1506;0,623;"473: Benzinestations"
"Retail sale of cultural and recreation goods in specialised stores";38,83;20,9928;5821;"Retail";"Purple";5821;1,013;"476: Winkels in lectuur, sport-, kampeer- en recreatie-artikelen"
"Retail sale of food, beverages and tobacco in specialised stores";37,86;16,4613;14290;"Retail";"Purple";14290;1,201;"472: Gespecialiseerde winkels in voedings- en genotmiddelen"
"Retail sale of information and communication equipment in specialised stores";38,56;26,0706;2557;"Retail";"Purple";2557;0,974;"474: Winkels in consumenten-elektronica"
"Retail sale of other goods in specialised stores";37,08;21,048;36077;"Retail";"Purple";36077;0,984;"477: Winkels in overige artikelen"
"Retail sale of other household equipment in specialised stores";33,63;12,9043;11967;"Retail";"Purple";11967;0,754;"475: Winkels in overige huishoudelijke artikelen"
"Retail sale via stalls and markets";37,26;12,5601;3548;"Retail";"Purple";3548;1,148;"478: Markthandel"
"Retail trade not in stores, stalls or markets";38,1;17,0189;26578;"Retail";"Purple";26578;1,004;"479: Detailhandel niet via winkel of markt"
"Sale of motor vehicle parts and accessories";33,19;11,7244;1634;"Retail";"Purple";1634;0,491;"453: Handel in auto-onderdelen en -accessoires"
"Sale of motor vehicles";32,05;9,5654;13314;"Retail";"Purple";13314;0,763;"451: Handel in auto's en aanhangers"
"Sale, maintenance and repair of motorcycles and related parts and accessories";33,92;11,2934;761;"Retail";"Purple";761;0,82;"454: Handel in en reparatie van motorfietsen, onderdelen daarvan"
"Satellite telecommunications activities";55,96;57,7086;74;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";74;2,048;"613: Telecommunicatie via satelliet"
"Sawmilling and planing of wood";33,75;4,6844;195;"Industrie";"Black";195;0,457;"161: Primaire houtbewerking en verduurzamen van hout"
"Sea and coastal freight water transport";43,07;20,7407;2038;"Utilities";"Orange";2038;1,668;"502: Zee- en kustvaart (vracht-, tank- en sleepvaart)"
"Sea and coastal passenger water transport";43,62;29,5662;285;"Utilities";"Orange";285;0,843;"501: Zee- en kustvaart (passagiersvaart en veerdiensten)"
"Secondary education";37,21;29,2228;29585;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";29585;0,917;"853: Voortgezet onderwijs"
"Security systems service activities";43,78;18,2334;943;"Diensten (Persoonlijke) ";"Blue";943;1,477;"802: Beveiliging via beveiligingssystemen"
"Sewerage";40,24;11,1139;1601;"Utilities";"Orange";1601;1,12;"370: Afvalwaterinzameling en -behandeling"
"Silviculture and other forestry activities";34,62;7,93;55;"Landbouw";"Green";55;0,278;"021: Bosbouw"
"Social work activities without accommodation for the elderly and disabled";34,06;20,25;16149;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";16149;0,544;"881: Maatschap. dienstverl. zonder overnachting (ouderen/gehand.)"
"Software publishing";47,82;28,6349;323;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";323;1,938;"582: Uitgeverijen van software"
"Sound recording and music publishing activities";50,71;31,9188;2440;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";2440;2,079;"592: Maken en uitgeven van geluidsopnamen"
"Specialised design activities";47,49;31,6338;14637;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";14637;1,584;"741: Industrieel ontwerp en vormgeving"
"Sports activities";38,36;19,0942;11512;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";11512;1,021;"931: Sport"
"Support activities for other mining and quarrying";50,55;25,3062;35;"Landbouw";"Green";35;2,857;"099: Dienstverlening voor de winning van delfstoffen"
"Support activities for petroleum and natural gas extraction";45,44;41,5716;891;"Landbouw";"Green";891;1,051;"091: Dienstverlening voor de winning van aardolie en aardgas"
"Support activities for transportation";37,61;16,0693;26473;"Utilities";"Orange";26473;1,329;"522: Dienstverlening voor vervoer"
"Support activities to agriculture and post-harvest crop activities";32;2,8379;3395;"Landbouw";"Green";3395;0,45;"016: Dienstverlening voor de landbouw; behandeling van gewassen"
"Support services to forestry";33,46;1,4656;81;"Landbouw";"Green";81;1,093;"024: Dienstverlening voor de bosbouw"
"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur";35,73;5,6598;139;"Industrie";"Black";139;0,497;"151: Looien en bewerken v. leer; vervaardiging v. koffers, tassen"
"Technical testing and analysis";37,56;21,0085;922;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";922;0,382;"712: Keuring en controle"
"Television programming and broadcasting activities";51,61;49,7646;4810;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";4810;4,842;"602: Televisie-omroepen"
"Temporary employment agency activities";39,09;28,204;11836;"Diensten (Persoonlijke) ";"Blue";11836;1,045;"782: Uitzendbureaus, uitleenbureaus en banenpools"
"Translation and interpretation activities";51,04;41,9398;2484;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";2484;1,542;"743: Vertalers en tolken"
"Transport via pipeline";32,87;38,4371;5;"Utilities";"Orange";5;0,081;"495: Transport via pijpleidingen"
"Travel agency and tour operator activities";50,77;36,2792;9901;"Diensten (Persoonlijke) ";"Blue";9901;2,779;"791: Reisbemiddeling en reisorganisatie"
"Treatment and coating of metals; machining";31,18;5,0541;2479;"Industrie";"Black";2479;0,369;"256: Oppervlaktebehandeling en bekleding van metaal;"
"Trusts, funds and similar financial entities";50,79;32,2464;1311;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";1311;2,345;"643: Beleggingsinstellingen"
"Veterinary activities";33,79;8,7909;1704;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";1704;0,718;"750: Veterinaire dienstverlening"
"Warehousing and storage";35,45;15,6581;6011;"Utilities";"Orange";6011;0,676;"521: Opslag"
"Waste collection";40,78;25,8744;2591;"Utilities";"Orange";2591;1,043;"381: Inzameling van afval"
"Waste treatment and disposal";40,72;20,7289;1389;"Utilities";"Orange";1389;1,029;"382: Behandeling van afval"
"Water collection, treatment and supply";42,25;41,7;874;"Utilities";"Orange";874;0,797;"360: Winning en distributie van water"
"Weaving of textiles";34,3;5,6915;15;"Industrie";"Black";15;0,108;"132: Weven van textiel"
"Wholesale of agricultural raw materials and live animals";34,14;0;9449;"Retail";"Purple";9449;1,357;"462: Groothandel in landbouwproducten en levende dieren"
"Wholesale of food, beverages and tobacco";36,01;12,9884;15684;"Retail";"Purple";15684;0,78;"463: Groothandel in voedings- en genotmiddelen"
"Wholesale of household goods";39,57;22,169;27668;"Retail";"Purple";27668;1,201;"464: Groothandel in consumentenartikelen (non-food)"
"Wholesale of information and communication equipment";44,71;34,0677;13186;"Retail";"Purple";13186;1,325;"465: Groothandel in ICT-apparatuur"
"Wholesale of other machinery, equipment and supplies";33,32;10,3261;11119;"Retail";"Purple";11119;0,613;"466: Groothandel in machines, apparaten, toebehoren voor industr."
"Wholesale on a fee or contract basis";37,34;14,8767;5936;"Retail";"Purple";5936;1,015;"461: Handelsbemiddeling"
"Wired telecommunications activities";54,88;59,764;2614;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";2614;1,386;"611: Draadgebonden telecommunicatie"
"Wireless telecommunications activities";42,66;47,2497;460;"Diensten (Zakelijk, Onderwijs, Gezondheid)";"Yellow";460;0,797;"612: Draadloze telecommunicatie"
